original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
CCc1ccc(-c2[nH]ncc2C(=O)NCc2ccc(OC)cc2)cc1,CCc1ccc(-c2[nH]ncc2C(=O)NCc2ccc(OC)cc2)cc1,1,1,100.0,0.0,100.0
CCC(=O)Nc1cc(C(C)=O)ccc1OCc1ccccc1,CCC(=O)Nc1cc(C(C)=O)ccc1OCc1ccccc1,1,1,100.0,0.0,100.0
NC(=O)c1ccc(OCC(=O)c2ccc3c(c2)CCC(=O)N3)cc1,NC(=O)c1ccc(OCC(=O)c2ccc3c(c2)CCC(=O)N3)cc1,1,1,100.0,0.0,100.0
Cc1ccc(CNC(=O)NCC(=O)NC(C)(C)C)c(C)c1,Cc1ccc(CNC(=O)NCC(=O)NC(C)(C)C)c(C)c1,1,1,100.0,0.0,100.0
O=c1c2c([nH]c3c(-c4ccc(F)cc4)cnn13)CCCC2,O=c1c2c([nH]c3c(-c4ccc(F)cc4)cnn13)CCCC2,1,1,100.0,0.0,100.0
COCCOCC1CCN(C(=O)Nc2ccc(C(C)=O)c(C)c2)C1,COCCOCC1CCN(C(=O)Nc2ccc(C(C)=O)c(C)c2)C1,1,1,100.0,0.0,100.0
Cc1ccc(S(=O)(=O)Oc2ccc(S(C)(=O)=O)cc2)cc1F,Cc1ccc(S(=O)(=O)Oc2ccc(S(C)(=O)=O)cc2)cc1F,1,1,100.0,0.0,100.0
CN(Cc1ccccc1F)C(=O)CSc1ccccc1,CN(Cc1ccccc1F)C(=O)CSc1ccccc1,1,1,100.0,0.0,100.0
COCCCNC(=O)C1CC(=O)N(c2cccc(C)c2)C1,COCCCNC(=O)C1CC(=O)N(c2cccc(C)c2)C1,1,1,100.0,0.0,100.0
CC1CCCCC1NC(=O)c1cc2c([nH]c1=O)CC(C)(C)CC2=O,CC1CCCCC1NC(=O)c1cc2c([nH]c1=O)CC(C)(C)CC2=O,1,1,100.0,0.0,100.0
CC(=O)c1cnc(NCCc2nc(-c3ccccn3)no2)nc1C,CC(=O)c1cnc(NCCc2nc(-c3ccccn3)no2)nc1C,1,1,100.0,0.0,100.0
O=C(CC1CCN(C(=O)Nc2cccc(F)c2)CC1)N1CCCCC1,O=C(CC1CCN(C(=O)Nc2cccc(F)c2)CC1)N1CCCCC1,1,1,100.0,0.0,100.0
Cc1ccc(-c2cc(NC(=O)c3ccncc3)[nH]n2)cc1,Cc1ccc(-c2cc(NC(=O)c3ccncc3)[nH]n2)cc1,1,1,100.0,0.0,100.0
O=C(OCCNc1cccnn1)C1C2CCCCC21,O=C(OCCNc1cccnn1)C1C2CCCCC21,1,1,100.0,0.0,100.0
COc1cccc2c1OCC(NC(=O)c1ccnc(SC)c1)C2,COc1cccc2c1OCC(NC(=O)c1ccnc(SC)c1)C2,1,1,100.0,0.0,100.0
CC(C)CCN1C(=O)C(C(C)C)Oc2cccc(N)c21,CC(C)CCN1C(=O)C(C(C)C)Oc2cccc(N)c21,1,1,100.0,0.0,100.0
CCOc1ccc(CNC(=O)c2cnc(CC)nc2C)cc1,CCOc1ccc(CNC(=O)c2cnc(CC)nc2C)cc1,1,1,100.0,0.0,100.0
Cn1c(N2CCC(C(=O)NC3CCCCC3)CC2)cc(=O)n(C)c1=O,Cn1c(N2CCC(C(=O)NC3CCCCC3)CC2)cc(=O)n(C)c1=O,1,1,100.0,0.0,100.0
CC1(C)OC(=O)N(CCC(=O)Nc2ccc(F)cc2)C1(C)O,CC1(C)OC(=O)N(CCC(=O)Nc2ccc(F)cc2)C1(C)O,1,1,100.0,0.0,100.0
O=C(CCC1NC(=O)c2ccccc2NC1=O)Nc1nccs1,O=C(CCC1NC(=O)c2ccccc2NC1=O)Nc1nccs1,1,1,100.0,0.0,100.0
Cc1nc(CCC(=O)N(C)Cc2csc(-c3ccccc3)n2)n[nH]1,Cc1nc(CCC(=O)N(C)Cc2csc(-c3ccccc3)n2)n[nH]1,1,1,100.0,0.0,100.0
c1ccc(-n2nnnc2NCCc2ccc3c(c2)OCO3)cc1,c1ccc(-n2nnnc2NCCc2ccc3c(c2)OCO3)cc1,1,1,100.0,0.0,100.0
OCc1nnn(-c2ccccc2F)c1-c1cccc(Cl)c1,OCc1nnn(-c2ccccc2F)c1-c1cccc(Cl)c1,1,1,100.0,0.0,100.0
Cc1noc(CCC(=O)N(C)C(C)c2ccccc2Cl)n1,Cc1noc(CCC(=O)N(C)C(C)c2ccccc2Cl)n1,1,1,100.0,0.0,100.0
COc1ccnc(N2CCC(Cn3cc(CC(C)O)nn3)CC2)n1,COc1ccnc(N2CCC(Cn3cc(CC(C)O)nn3)CC2)n1,1,1,100.0,0.0,100.0
Cn1cnnc1CCn1ccnc1-c1ccc(C#CCO)s1,Cn1cnnc1CCn1ccnc1-c1ccc(C#CCO)s1,1,1,100.0,0.0,100.0
O=C1CC(c2ccccc2)C2(CCN(C(=O)c3cccs3)CC2)N1,O=C1CC(c2ccccc2)C2(CCN(C(=O)c3cccs3)CC2)N1,1,1,100.0,0.0,100.0
O=C(C1CCC1)N1CCC2CNS(=O)(=O)C2CC1,O=C(C1CCC1)N1CCC2CNS(=O)(=O)C2CC1,1,1,100.0,0.0,100.0
Cc1cc(C(=O)NCc2c(C)nc3cc(=O)[nH]n3c2C)on1,Cc1cc(C(=O)NCc2c(C)nc3cc(=O)[nH]n3c2C)on1,1,1,100.0,0.0,100.0
Cc1cc(NC(=O)c2nc(C(C)C)oc2C)ccc1F,Cc1cc(NC(=O)c2nc(C(C)C)oc2C)ccc1F,1,1,100.0,0.0,100.0
C=CCn1c(C)nnc1SCc1cc(=O)n2cc(Cl)ccc2n1,C=CCn1c(C)nnc1SCc1cc(=O)n2cc(Cl)ccc2n1,1,1,100.0,0.0,100.0
COc1cccc(CC(=O)Nc2ccc(-c3noc(C)n3)cc2)c1,COc1cccc(CC(=O)Nc2ccc(-c3noc(C)n3)cc2)c1,1,1,100.0,0.0,100.0
Cc1cc(C)c(NC(=O)Nc2ccc3c(c2)CC(=O)N3)c(C)c1,Cc1cc(C)c(NC(=O)Nc2ccc3c(c2)CC(=O)N3)c(C)c1,1,1,100.0,0.0,100.0
CCOC(=O)C(C)(C)C(C(C)C)N1CCOCC1,CCOC(=O)C(C)(C)C(C(C)C)N1CCOCC1,1,1,100.0,0.0,100.0
CC(=O)NC(C(C)C)C1NCCc2c(C)ccc(F)c21,CC(=O)NC(C(C)C)C1NCCc2c(C)ccc(F)c21,1,1,100.0,0.0,100.0
CC(NC(N)=O)C(=O)NC1CCCc2[nH]c(=O)ccc21,CC(NC(N)=O)C(=O)NC1CCCc2[nH]c(=O)ccc21,1,1,100.0,0.0,100.0
CCCc1cncnc1N1CCC(O)(C2CCOCC2)C(C)C1,CCCc1cncnc1N1CCC(O)(C2CCOCC2)C(C)C1,1,1,100.0,0.0,100.0
COc1ccc(CNC(=O)NC(C)c2ccc3ccccc3c2)cn1,COc1ccc(CNC(=O)NC(C)c2ccc3ccccc3c2)cn1,1,1,100.0,0.0,100.0
O=C(CCc1cn2cccnc2n1)NCc1cccs1,O=C(CCc1cn2cccnc2n1)NCc1cccs1,1,1,100.0,0.0,100.0
CN(C)c1ncc2c(n1)CN(C(=O)Cc1ccccc1Cl)CC2,CN(C)c1ncc2c(n1)CN(C(=O)Cc1ccccc1Cl)CC2,1,1,100.0,0.0,100.0
O=C(Nc1cc(F)cc(F)c1)c1scnc1C1CC1,O=C(Nc1cc(F)cc(F)c1)c1scnc1C1CC1,1,1,100.0,0.0,100.0
COCC(=O)N1CCCN(C(=O)COc2ccccc2Cl)CC1,COCC(=O)N1CCCN(C(=O)COc2ccccc2Cl)CC1,1,1,100.0,0.0,100.0
CC(C)Cn1cnc2ccc(NC(=O)c3ccccn3)cc2c1=O,CC(C)Cn1cnc2ccc(NC(=O)c3ccccn3)cc2c1=O,1,1,100.0,0.0,100.0
CCC(C)NC(=O)NC1CCC(C(=O)NC)CC1,CCC(C)NC(=O)NC1CCC(C(=O)NC)CC1,1,1,100.0,0.0,100.0
COc1ccc(C(=O)Nc2ccccc2)cc1NC(C)=O,COc1ccc(C(=O)Nc2ccccc2)cc1NC(C)=O,1,1,100.0,0.0,100.0
O=c1nc(Nc2cccc(C(F)(F)F)c2)cn[nH]1,O=c1nc(Nc2cccc(C(F)(F)F)c2)cn[nH]1,1,1,100.0,0.0,100.0
CCC(C)C(=O)Nc1ncc2c(n1)CC(c1cccs1)CC2=O,CCC(C)C(=O)Nc1ncc2c(n1)CC(c1cccs1)CC2=O,1,1,100.0,0.0,100.0
CCOC(=O)c1cnc2nc(-c3ccccc3)nn2c1C(F)(F)F,CCOC(=O)c1cnc2nc(-c3ccccc3)nn2c1C(F)(F)F,1,1,100.0,0.0,100.0
CC(=O)NCCNS(=O)(=O)c1cc(Br)cnc1N,CC(=O)NCCNS(=O)(=O)c1cc(Br)cnc1N,1,1,100.0,0.0,100.0
COc1ccc(S(=O)(=O)NC2CCCCC2O)cc1,COc1ccc(S(=O)(=O)NC2CCCCC2O)cc1,1,1,100.0,0.0,100.0
CCC(C)NC(=O)Nc1cccc(-c2noc(-c3ccccn3)n2)c1,CCC(C)NC(=O)Nc1cccc(-c2noc(-c3ccccn3)n2)c1,1,1,100.0,0.0,100.0
NC(=O)COc1ccc(NC(=O)c2cccc(-n3cccc3)c2)cc1,NC(=O)COc1ccc(NC(=O)c2cccc(-n3cccc3)c2)cc1,1,1,100.0,0.0,100.0
COc1ccccc1-n1nnc(C(=O)N(C)c2ccccc2)c1C,COc1ccccc1-n1nnc(C(=O)N(C)c2ccccc2)c1C,1,1,100.0,0.0,100.0
Cc1ccc(-c2ncco2)cc1NC(=O)c1cnc2onc(C)c2c1,Cc1ccc(-c2ncco2)cc1NC(=O)c1cnc2onc(C)c2c1,1,1,100.0,0.0,100.0
CCC1COCCN1C(=O)NC1CCCN(Cc2ccccc2)C1=O,CCC1COCCN1C(=O)NC1CCCN(Cc2ccccc2)C1=O,1,1,100.0,0.0,100.0
CC1(C)C(NC(=O)c2cc3c([nH]c2=O)CCCC3)C2CCOC21,CC1(C)C(NC(=O)c2cc3c([nH]c2=O)CCCC3)C2CCOC21,1,1,100.0,0.0,100.0
COc1cccc(CNC(=O)Nc2ccc(F)cc2)c1,COc1cccc(CNC(=O)Nc2ccc(F)cc2)c1,1,1,100.0,0.0,100.0
COc1cc2c(cc1O)C(c1c(F)cccc1F)NCC2,COc1cc2c(cc1O)C(c1c(F)cccc1F)NCC2,1,1,100.0,0.0,100.0
CC(NS(=O)(=O)c1cccc(N)c1)C1CCCO1,CC(NS(=O)(=O)c1cccc(N)c1)C1CCCO1,1,1,100.0,0.0,100.0
CC(=O)Nc1cc(F)c(F)cc1NCc1cc(F)ccc1C#N,CC(=O)Nc1cc(F)c(F)cc1NCc1cc(F)ccc1C#N,1,1,100.0,0.0,100.0
Cc1ccc(C(=O)OC(C)C(=O)NC2CCCc3ccccc32)o1,Cc1ccc(C(=O)OC(C)C(=O)NC2CCCc3ccccc32)o1,1,1,100.0,0.0,100.0
CCc1ccccc1NC(=O)c1cc(S(C)(=O)=O)ccc1Cl,CCc1ccccc1NC(=O)c1cc(S(C)(=O)=O)ccc1Cl,1,1,100.0,0.0,100.0
CCCCn1nnc(CO)c1-c1ccc(C(F)(F)F)cc1,CCCCn1nnc(CO)c1-c1ccc(C(F)(F)F)cc1,1,1,100.0,0.0,100.0
N#Cc1nc2ccc(F)c(F)c2n1Cc1cccc(N)c1,N#Cc1nc2ccc(F)c(F)c2n1Cc1cccc(N)c1,1,1,100.0,0.0,100.0
CN(C)c1cccc(C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)c1,CN(C)c1cccc(C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)c1,1,1,100.0,0.0,100.0
Cc1ccc(C(=O)NCCNC(=O)c2ccc(F)cc2)c(=O)[nH]1,Cc1ccc(C(=O)NCCNC(=O)c2ccc(F)cc2)c(=O)[nH]1,1,1,100.0,0.0,100.0
CCc1ccc2c(c1)S(=O)(=O)N=C(NCc1ccco1)N2,CCc1ccc2c(c1)S(=O)(=O)N=C(NCc1ccco1)N2,1,1,100.0,0.0,100.0
O=C1CC(C(=O)Oc2c(Cl)cccc2Cl)c2ccccc2N1,O=C1CC(C(=O)Oc2c(Cl)cccc2Cl)c2ccccc2N1,1,1,100.0,0.0,100.0
Cc1cc(C(=O)NCCN2CCNC2=O)c(=O)[nH]c1C,Cc1cc(C(=O)NCCN2CCNC2=O)c(=O)[nH]c1C,1,1,100.0,0.0,100.0
O=C1CN(C(=O)COc2ccc3oc4c(c3c2)CCCC4)CCN1,O=C1CN(C(=O)COc2ccc3oc4c(c3c2)CCCC4)CCN1,1,1,100.0,0.0,100.0
CCc1sc(NC(=O)CN2CCOCC2)nc1-c1ccccc1,CCc1sc(NC(=O)CN2CCOCC2)nc1-c1ccccc1,1,1,100.0,0.0,100.0
CCc1nc2c(NC(=O)NC(C)C(=O)OC)cccn2n1,CCc1nc2c(NC(=O)NC(C)C(=O)OC)cccn2n1,1,1,100.0,0.0,100.0
COC1CCN(S(=O)(=O)c2cc(Cl)ccc2Cl)CC1,COC1CCN(S(=O)(=O)c2cc(Cl)ccc2Cl)CC1,1,1,100.0,0.0,100.0
CCNC(=O)c1ccc(OCc2cn3cc(C)ccc3n2)cc1,CCNC(=O)c1ccc(OCc2cn3cc(C)ccc3n2)cc1,1,1,100.0,0.0,100.0
CC(=O)c1cc(CCC(=O)Nc2ccc(F)cc2Cl)oc1C,CC(=O)c1cc(CCC(=O)Nc2ccc(F)cc2Cl)oc1C,1,1,100.0,0.0,100.0
O=C(NCCc1ccccn1)c1ccc2cnsc2c1,O=C(NCCc1ccccn1)c1ccc2cnsc2c1,1,1,100.0,0.0,100.0
Cc1noc2nc(-c3ccco3)cc(C(=O)OCC(F)(F)F)c12,Cc1noc2nc(-c3ccco3)cc(C(=O)OCC(F)(F)F)c12,1,1,100.0,0.0,100.0
COc1c(Br)cccc1CCNC(=O)c1cccn1C,COc1c(Br)cccc1CCNC(=O)c1cccn1C,1,1,100.0,0.0,100.0
Cc1cccc(C2CCc3nc(C(=O)NCc4ccncc4)cn3C2)c1,Cc1cccc(C2CCc3nc(C(=O)NCc4ccncc4)cn3C2)c1,1,1,100.0,0.0,100.0
CC(=O)c1c[nH]c(C(=O)NCC(O)c2c(Cl)cccc2Cl)c1,CC(=O)c1c[nH]c(C(=O)NCC(O)c2c(Cl)cccc2Cl)c1,1,1,100.0,0.0,100.0
Cc1cc(C(=O)NCc2ccc(Cl)cc2)n(-c2ccccc2)n1,Cc1cc(C(=O)NCc2ccc(Cl)cc2)n(-c2ccccc2)n1,1,1,100.0,0.0,100.0
CC(NC(=O)COc1ccccc1F)c1nc2ccccc2[nH]1,CC(NC(=O)COc1ccccc1F)c1nc2ccccc2[nH]1,1,1,100.0,0.0,100.0
CCn1cc(S(=O)(=O)NC(C)c2cccc(-n3cccn3)c2)cn1,CCn1cc(S(=O)(=O)NC(C)c2cccc(-n3cccn3)c2)cn1,1,1,100.0,0.0,100.0
CC(NC(=O)N1CCOCC1)c1ccc(-n2ccnc2)cc1,CC(NC(=O)N1CCOCC1)c1ccc(-n2ccnc2)cc1,1,1,100.0,0.0,100.0
CCc1cccc(CC)c1NC(=O)c1csc(COC)n1,CCc1cccc(CC)c1NC(=O)c1csc(COC)n1,1,1,100.0,0.0,100.0
CCCOC(=O)C(CC)Oc1ccc(N)cc1F,CCCOC(=O)C(CC)Oc1ccc(N)cc1F,1,1,100.0,0.0,100.0
N#Cc1cccnc1NCc1ccc(S(N)(=O)=O)s1,N#Cc1cccnc1NCc1ccc(S(N)(=O)=O)s1,1,1,100.0,0.0,100.0
CCN(CC)C(=O)Cn1c(C2CCCO2)nc2ccccc21,CCN(CC)C(=O)Cn1c(C2CCCO2)nc2ccccc21,1,1,100.0,0.0,100.0
Cn1cc(-c2ncnc3c2CCN(Cc2ccco2)CC3)cn1,Cn1cc(-c2ncnc3c2CCN(Cc2ccco2)CC3)cn1,1,1,100.0,0.0,100.0
Cc1nnc(-c2cccc(NC(=O)c3c[nH]c4cccc(F)c34)c2)o1,Cc1nnc(-c2cccc(NC(=O)c3c[nH]c4cccc(F)c34)c2)o1,1,1,100.0,0.0,100.0
CNC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(OC)c(OC)c1,CNC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(OC)c(OC)c1,1,1,100.0,0.0,100.0
Cn1c(-c2ccccc2Cl)nc2cc(C(=O)NCC3CC3)cnc21,Cn1c(-c2ccccc2Cl)nc2cc(C(=O)NCC3CC3)cnc21,1,1,100.0,0.0,100.0
O=C(c1ccc2ccccc2c1)N1CCc2nocc2C1,O=C(c1ccc2ccccc2c1)N1CCc2nocc2C1,1,1,100.0,0.0,100.0
CC(C)CN(C)C(=O)C(C)NC(=O)c1ccco1,CC(C)CN(C)C(=O)C(C)NC(=O)c1ccco1,1,1,100.0,0.0,100.0
Cc1nc(S(=O)(=O)N2c3ccccc3N(C)CCC2C)cn1C,Cc1nc(S(=O)(=O)N2c3ccccc3N(C)CCC2C)cn1C,1,1,100.0,0.0,100.0
N#Cc1cccc(Cn2cnc3cc(Br)cnc32)c1,N#Cc1cccc(Cn2cnc3cc(Br)cnc32)c1,1,1,100.0,0.0,100.0
Cc1csc(N(C(=O)C2COc3ccc(F)cc3C2)C2CC2)n1,Cc1csc(N(C(=O)C2COc3ccc(F)cc3C2)C2CC2)n1,1,1,100.0,0.0,100.0
Cc1ccccc1-c1nc2ccc(NC(=O)c3cccc(=O)[nH]3)cc2o1,Cc1ccccc1-c1nc2ccc(NC(=O)c3cccc(=O)[nH]3)cc2o1,1,1,100.0,0.0,100.0
Cc1nc(C(=O)N2CCC(c3nc4c(C)cccc4[nH]3)CC2)cs1,Cc1nc(C(=O)N2CCC(c3nc4c(C)cccc4[nH]3)CC2)cs1,1,1,100.0,0.0,100.0
COc1cc(C)cc(C(=O)N(C)CCOCC2CC2)c1O,COc1cc(C)cc(C(=O)N(C)CCOCC2CC2)c1O,1,1,100.0,0.0,100.0
O=C(Nc1ccccc1F)N1CCCC1c1nc2ccccc2[nH]1,O=C(Nc1ccccc1F)N1CCCC1c1nc2ccccc2[nH]1,1,1,100.0,0.0,100.0
Cc1cccc(CNC(=O)c2ccc(N)cc2Cl)c1,Cc1cccc(CNC(=O)c2ccc(N)cc2Cl)c1,1,1,100.0,0.0,100.0
NC(=O)c1cc(C(=O)Nc2cccc3[nH]ccc23)nn1-c1ccccc1,NC(=O)c1cc(C(=O)Nc2cccc3[nH]ccc23)nn1-c1ccccc1,1,1,100.0,0.0,100.0
Cc1cccnc1CN1CCCC(c2nncn2C2CC2)C1,Cc1cccnc1CN1CCCC(c2nncn2C2CC2)C1,1,1,100.0,0.0,100.0
CC(C)COc1ccc(C(=O)N(C)C)cc1Br,CC(C)COc1ccc(C(=O)N(C)C)cc1Br,1,1,100.0,0.0,100.0
CNS(=O)(=O)c1ccc(C(=O)NCc2ccc3c(c2)OCO3)o1,CNS(=O)(=O)c1ccc(C(=O)NCc2ccc3c(c2)OCO3)o1,1,1,100.0,0.0,100.0
CN(C)C(=O)c1ccc(NC(=O)C23CC4CC(CC(C4)C2)C3)cc1,CN(C)C(=O)c1ccc(NC(=O)C23CC4CC(CC(C4)C2)C3)cc1,1,1,100.0,0.0,100.0
Cn1ccnc1SCC(=O)N(CCC#N)Cc1ccco1,Cn1ccnc1SCC(=O)N(CCC#N)Cc1ccco1,1,1,100.0,0.0,100.0
Cn1nc(C(C)(C)C)cc1C(=O)NCc1nc2ccccc2[nH]1,Cn1nc(C(C)(C)C)cc1C(=O)NCc1nc2ccccc2[nH]1,1,1,100.0,0.0,100.0
CCn1c(C)cc(C(=O)NCC2(c3ccccc3)CCOCC2)c1C,CCn1c(C)cc(C(=O)NCC2(c3ccccc3)CCOCC2)c1C,1,1,100.0,0.0,100.0
Cc1ccc2c(NC(=O)Cn3c(=O)oc4ccccc43)cccc2n1,Cc1ccc2c(NC(=O)Cn3c(=O)oc4ccccc43)cccc2n1,1,1,100.0,0.0,100.0
Cc1ccc(NC(=O)NCc2nnc(C(C)(C)C)s2)c(C)c1,Cc1ccc(NC(=O)NCc2nnc(C(C)(C)C)s2)c(C)c1,1,1,100.0,0.0,100.0
CC1CCCCC1NC(=O)CS(=O)(=O)c1ncccc1Cl,CC1CCCCC1NC(=O)CS(=O)(=O)c1ncccc1Cl,1,1,100.0,0.0,100.0
Cc1ccc(S(=O)(=O)N=c2[nH]cccc2C)cc1F,Cc1ccc(S(=O)(=O)N=c2[nH]cccc2C)cc1F,1,1,100.0,0.0,100.0
COc1ccccc1N1CCN(C(=O)NCc2cc[nH]n2)CC1,COc1ccccc1N1CCN(C(=O)NCc2cc[nH]n2)CC1,1,1,100.0,0.0,100.0
CS(=O)(=O)NCCC(=O)NC1CCCc2ccccc21,CS(=O)(=O)NCCC(=O)NC1CCCc2ccccc21,1,1,100.0,0.0,100.0
Nc1cc(NC(=O)CCN2CCOC2=O)ccc1F,Nc1cc(NC(=O)CCN2CCOC2=O)ccc1F,1,1,100.0,0.0,100.0
COc1nc(C)c(-c2ccc(O)cc2)c(C)c1C#N,COc1nc(C)c(-c2ccc(O)cc2)c(C)c1C#N,1,1,100.0,0.0,100.0
COC(=O)C1CCN(C(=O)CS(=O)(=O)c2ccccc2)CC1,COC(=O)C1CCN(C(=O)CS(=O)(=O)c2ccccc2)CC1,1,1,100.0,0.0,100.0
CCCOc1ccc(C(C)NC(=O)c2ccc(C)nc2)cc1OC,CCCOc1ccc(C(C)NC(=O)c2ccc(C)nc2)cc1OC,1,1,100.0,0.0,100.0
CC(C(N)=O)n1ccnc1-c1cc(Cl)cc(Cl)c1,CC(C(N)=O)n1ccnc1-c1cc(Cl)cc(Cl)c1,1,1,100.0,0.0,100.0
Cc1ccc(C)c(OCCCSc2nnc(C)c(=O)n2N)c1,Cc1ccc(C)c(OCCCSc2nnc(C)c(=O)n2N)c1,1,1,100.0,0.0,100.0
Cc1nnc(-c2cc(NC(=O)Cc3ccccc3Cl)c(C)s2)o1,Cc1nnc(-c2cc(NC(=O)Cc3ccccc3Cl)c(C)s2)o1,1,1,100.0,0.0,100.0
COCCNC1=NS(=O)(=O)c2cc(C)ccc2N1,COCCNC1=NS(=O)(=O)c2cc(C)ccc2N1,1,1,100.0,0.0,100.0
CCn1cc(C#N)c(=O)n(CC(=O)NCc2cc(F)cc(F)c2)c1=O,CCn1cc(C#N)c(=O)n(CC(=O)NCc2cc(F)cc(F)c2)c1=O,1,1,100.0,0.0,100.0
CCC(C)CN1CCN(C(=O)c2ccc(C)s2)CC1,CCC(C)CN1CCN(C(=O)c2ccc(C)s2)CC1,1,1,100.0,0.0,100.0
Cc1cc(CNC(=O)C2CCCN(C(=O)NC3CCCC3)C2)no1,Cc1cc(CNC(=O)C2CCCN(C(=O)NC3CCCC3)C2)no1,1,1,100.0,0.0,100.0
CC1CCN(C(=O)Cn2cnc(C3CCC3)cc2=O)CC1,CC1CCN(C(=O)Cn2cnc(C3CCC3)cc2=O)CC1,1,1,100.0,0.0,100.0
CCC(C)n1nccc1NC(=O)c1ccc(SC)cc1,CCC(C)n1nccc1NC(=O)c1ccc(SC)cc1,1,1,100.0,0.0,100.0
COc1cc(C)ccc1OC(=O)CCc1ccc(C#N)cc1,COc1cc(C)ccc1OC(=O)CCc1ccc(C#N)cc1,1,1,100.0,0.0,100.0
CC1Cc2ccccc2N1C(=O)c1cc(-c2ccco2)on1,CC1Cc2ccccc2N1C(=O)c1cc(-c2ccco2)on1,1,1,100.0,0.0,100.0
Cc1nc2c(Br)c(C)sc2c(=O)[nH]1,Cc1nc2c(Br)c(C)sc2c(=O)[nH]1,1,1,100.0,0.0,100.0
CCC(C(=O)N1CCCC1)N(c1cccc(OC)c1)S(C)(=O)=O,CCC(C(=O)N1CCCC1)N(c1cccc(OC)c1)S(C)(=O)=O,1,1,100.0,0.0,100.0
CC(=O)Nc1cc(C(=O)Nc2cc(Cl)cc(Cl)c2)ccc1F,CC(=O)Nc1cc(C(=O)Nc2cc(Cl)cc(Cl)c2)ccc1F,1,1,100.0,0.0,100.0
COc1ccccc1CNC(=O)Nc1ccc(C)c(C(N)=O)c1,COc1ccccc1CNC(=O)Nc1ccc(C)c(C(N)=O)c1,1,1,100.0,0.0,100.0
COc1ncnc2c1CN(CC1=Cc3cc(Cl)ccc3OC1)CC2,COc1ncnc2c1CN(CC1=Cc3cc(Cl)ccc3OC1)CC2,1,1,100.0,0.0,100.0
Cc1cc(C(=O)N2CCC(CC(N)=O)CC2)c2cnn(C(C)C)c2n1,Cc1cc(C(=O)N2CCC(CC(N)=O)CC2)c2cnn(C(C)C)c2n1,1,1,100.0,0.0,100.0
N#Cc1ccc(-c2noc(C3CCC(C(N)=O)CC3)n2)nc1,N#Cc1ccc(-c2noc(C3CCC(C(N)=O)CC3)n2)nc1,1,1,100.0,0.0,100.0
Cc1cccc(C)c1NC(=O)CNC(=O)c1n[nH]c2ccccc12,Cc1cccc(C)c1NC(=O)CNC(=O)c1n[nH]c2ccccc12,1,1,100.0,0.0,100.0
CC(C)c1csc(-c2nccn2-c2ccc(S(N)(=O)=O)cc2)n1,CC(C)c1csc(-c2nccn2-c2ccc(S(N)(=O)=O)cc2)n1,1,1,100.0,0.0,100.0
CN1c2ccccc2C(=O)NC1c1csc(C2CC2)n1,CN1c2ccccc2C(=O)NC1c1csc(C2CC2)n1,1,1,100.0,0.0,100.0
Cc1ccc(NC(=O)NCc2cnc(C)s2)c(Cl)c1,Cc1ccc(NC(=O)NCc2cnc(C)s2)c(Cl)c1,1,1,100.0,0.0,100.0
O=C(c1cnoc1)N1CC2COCC2(COCc2cccnc2)C1,O=C(c1cnoc1)N1CC2COCC2(COCc2cccnc2)C1,1,1,100.0,0.0,100.0
O=C(NCc1ccc2c(c1)OCO2)NCc1cc(F)ccc1F,O=C(NCc1ccc2c(c1)OCO2)NCc1cc(F)ccc1F,1,1,100.0,0.0,100.0
Nc1cc(N)nc(SCc2sccc2Br)n1,Nc1cc(N)nc(SCc2sccc2Br)n1,1,1,100.0,0.0,100.0
CCOc1ncc(C(=O)NCc2cc(C(C)C)no2)cc1Cl,CCOc1ncc(C(=O)NCc2cc(C(C)C)no2)cc1Cl,1,1,100.0,0.0,100.0
CS(=O)(=O)N1CCCC1C(=O)Nc1ccc(F)cc1,CS(=O)(=O)N1CCCC1C(=O)Nc1ccc(F)cc1,1,1,100.0,0.0,100.0
CN1C(=O)C2(CCN(C(=O)NC3CCCC3)C2)c2ccccc21,CN1C(=O)C2(CCN(C(=O)NC3CCCC3)C2)c2ccccc21,1,1,100.0,0.0,100.0
Cc1oc(C)c(S(N)(=O)=O)c1C(=O)NCCC(C)(C)C,Cc1oc(C)c(S(N)(=O)=O)c1C(=O)NCCC(C)(C)C,1,1,100.0,0.0,100.0
CCn1cc2c3c(cccc31)CN(C(=O)C(C)C)CC2,CCn1cc2c3c(cccc31)CN(C(=O)C(C)C)CC2,1,1,100.0,0.0,100.0
O=C(Nc1cccc(COCC(F)(F)C(F)F)c1)c1ccc[nH]1,O=C(Nc1cccc(COCC(F)(F)C(F)F)c1)c1ccc[nH]1,1,1,100.0,0.0,100.0
CC(=O)c1ccc(NC(=O)CSc2nc(C)cc(C)n2)cc1,CC(=O)c1ccc(NC(=O)CSc2nc(C)cc(C)n2)cc1,1,1,100.0,0.0,100.0
COC(=O)c1nc(-c2ccccc2Cl)[nH]c1C,COC(=O)c1nc(-c2ccccc2Cl)[nH]c1C,1,1,100.0,0.0,100.0
